dt (s),tempo_final (s),v_final_num (m/s),v_final_analitico (m/s),erro_relativo
0.0010,4.5160,-44.3020,-44.3020,0.0000
0.0020,4.5180,-44.3216,-44.3216,0.0000
0.0030,4.5180,-44.3216,-44.3216,0.0000
0.0040,4.5200,-44.3412,-44.3412,0.0000
0.0050,4.5200,-44.3412,-44.3412,0.0000
0.0060,4.5240,-44.3804,-44.3804,0.0000
0.0070,4.5220,-44.3608,-44.3608,0.0000
0.0080,4.5200,-44.3412,-44.3412,0.0000
0.0090,4.5270,-44.4099,-44.4099,0.0000
0.0100,4.5300,-44.4393,-44.4393,0.0000
0.0110,4.5210,-44.3510,-44.3510,0.0000
0.0120,4.5240,-44.3804,-44.3804,0.0000
0.0130,4.5240,-44.3804,-44.3804,0.0000
0.0140,4.5360,-44.4982,-44.4982,0.0000
0.0150,4.5300,-44.4393,-44.4393,0.0000
0.0160,4.5280,-44.4197,-44.4197,0.0000
0.0170,4.5390,-44.5276,-44.5276,0.0000
0.0180,4.5360,-44.4982,-44.4982,0.0000
0.0190,4.5410,-44.5472,-44.5472,0.0000
0.0200,4.5400,-44.5374,-44.5374,0.0000
0.0210,4.5360,-44.4982,-44.4982,0.0000
0.0220,4.5320,-44.4589,-44.4589,0.0000
0.0230,4.5310,-44.4491,-44.4491,0.0000
0.0240,4.5360,-44.4982,-44.4982,0.0000
0.0250,4.5500,-44.6355,-44.6355,0.0000
0.0260,4.5500,-44.6355,-44.6355,0.0000
0.0270,4.5360,-44.4982,-44.4982,0.0000
0.0280,4.5360,-44.4982,-44.4982,0.0000
0.0290,4.5530,-44.6649,-44.6649,0.0000
0.0300,4.5600,-44.7336,-44.7336,0.0000
0.0310,4.5570,-44.7042,-44.7042,0.0000
0.0320,4.5440,-44.5766,-44.5766,0.0000
0.0330,4.5540,-44.6747,-44.6747,0.0000
0.0340,4.5560,-44.6944,-44.6944,0.0000
0.0350,4.5500,-44.6355,-44.6355,0.0000
0.0360,4.5360,-44.4982,-44.4982,0.0000
0.0370,4.5510,-44.6453,-44.6453,0.0000
0.0380,4.5600,-44.7336,-44.7336,0.0000
0.0390,4.5630,-44.7630,-44.7630,0.0000
0.0400,4.5600,-44.7336,-44.7336,0.0000
0.0410,4.5510,-44.6453,-44.6453,0.0000
0.0420,4.5780,-44.9102,-44.9102,0.0000
0.0430,4.5580,-44.7140,-44.7140,0.0000
0.0440,4.5760,-44.8906,-44.8906,0.0000
0.0450,4.5450,-44.5865,-44.5864,0.0000
0.0460,4.5540,-44.6747,-44.6747,0.0000
0.0470,4.5590,-44.7238,-44.7238,0.0000
0.0480,4.5600,-44.7336,-44.7336,0.0000
0.0490,4.5570,-44.7042,-44.7042,0.0000
0.0500,4.5500,-44.6355,-44.6355,0.0000
0.0510,4.5900,-45.0279,-45.0279,0.0000
0.0520,4.5760,-44.8906,-44.8906,0.0000
0.0530,4.5580,-44.7140,-44.7140,0.0000
0.0540,4.5900,-45.0279,-45.0279,0.0000
0.0550,4.5650,-44.7826,-44.7827,0.0000
0.0560,4.5920,-45.0475,-45.0475,0.0000
0.0570,4.5600,-44.7336,-44.7336,0.0000
0.0580,4.5820,-44.9494,-44.9494,0.0000
0.0590,4.6020,-45.1456,-45.1456,0.0000
0.0600,4.5600,-44.7336,-44.7336,0.0000
0.0610,4.5750,-44.8808,-44.8807,0.0000
0.0620,4.5880,-45.0083,-45.0083,0.0000
0.0630,4.5990,-45.1162,-45.1162,0.0000
0.0640,4.6080,-45.2045,-45.2045,0.0000
0.0650,4.5500,-44.6355,-44.6355,0.0000
0.0660,4.5540,-44.6747,-44.6747,0.0000
0.0670,4.5560,-44.6944,-44.6944,0.0000
0.0680,4.5560,-44.6944,-44.6944,0.0000
0.0690,4.5540,-44.6747,-44.6747,0.0000
0.0700,4.6200,-45.3222,-45.3222,0.0000
0.0710,4.6150,-45.2732,-45.2732,0.0000
0.0720,4.6080,-45.2045,-45.2045,0.0000
0.0730,4.5990,-45.1162,-45.1162,0.0000
0.0740,4.5880,-45.0083,-45.0083,0.0000
0.0750,4.5750,-44.8808,-44.8808,0.0000
0.0760,4.5600,-44.7336,-44.7336,0.0000
0.0770,4.6200,-45.3222,-45.3222,0.0000
0.0780,4.6020,-45.1456,-45.1456,0.0000
0.0790,4.5820,-44.9494,-44.9494,0.0000
0.0800,4.5600,-44.7336,-44.7336,0.0000
0.0810,4.6170,-45.2928,-45.2928,0.0000
0.0820,4.5920,-45.0475,-45.0475,0.0000
0.0830,4.5650,-44.7827,-44.7827,0.0000
0.0840,4.6200,-45.3222,-45.3222,0.0000
0.0850,4.5900,-45.0279,-45.0279,0.0000
0.0860,4.6440,-45.5576,-45.5576,0.0000
0.0870,4.6110,-45.2339,-45.2339,0.0000
0.0880,4.5760,-44.8906,-44.8906,0.0000
0.0890,4.6280,-45.4007,-45.4007,0.0000
0.0900,4.5900,-45.0279,-45.0279,0.0000
0.0910,4.6410,-45.5282,-45.5282,0.0000
0.0920,4.6000,-45.1260,-45.1260,0.0000
0.0930,4.6500,-45.6165,-45.6165,0.0000
0.0940,4.6060,-45.1849,-45.1849,0.0000
0.0950,4.6550,-45.6656,-45.6656,0.0000
0.0960,4.6080,-45.2045,-45.2045,0.0000
0.0970,4.6560,-45.6754,-45.6754,0.0000
0.0980,4.6060,-45.1849,-45.1849,0.0000
0.0990,4.6530,-45.6459,-45.6459,0.0000
0.1000,4.6000,-45.1260,-45.1260,0.0000
0.1010,4.6460,-45.5773,-45.5773,0.0000
0.1020,4.5900,-45.0279,-45.0279,0.0000
0.1030,4.6350,-45.4693,-45.4694,0.0000
0.1040,4.5760,-44.8906,-44.8906,0.0000
0.1050,4.6200,-45.3222,-45.3222,0.0000
0.1060,4.6640,-45.7538,-45.7538,0.0000
0.1070,4.6010,-45.1358,-45.1358,0.0000
0.1080,4.6440,-45.5576,-45.5576,0.0000
0.1090,4.5780,-44.9102,-44.9102,0.0000
0.1100,4.6200,-45.3222,-45.3222,0.0000
0.1110,4.6620,-45.7342,-45.7342,0.0000
0.1120,4.5920,-45.0475,-45.0475,0.0000
0.1130,4.6330,-45.4497,-45.4497,0.0000
0.1140,4.6740,-45.8519,-45.8519,0.0000
0.1150,4.6000,-45.1260,-45.1260,0.0000
0.1160,4.6400,-45.5184,-45.5184,0.0000
0.1170,4.6800,-45.9108,-45.9108,0.0000
0.1180,4.6020,-45.1456,-45.1456,0.0000
0.1190,4.6410,-45.5282,-45.5282,0.0000
0.1200,4.6800,-45.9108,-45.9108,0.0000
0.1210,4.5980,-45.1064,-45.1064,0.0000
0.1220,4.6360,-45.4792,-45.4792,0.0000
0.1230,4.6740,-45.8519,-45.8519,0.0000
0.1240,4.5880,-45.0083,-45.0083,0.0000
0.1250,4.6250,-45.3713,-45.3713,0.0000
0.1260,4.6620,-45.7342,-45.7342,0.0000
0.1270,4.6990,-46.0972,-46.0972,0.0000
0.1280,4.6080,-45.2045,-45.2045,0.0000
0.1290,4.6440,-45.5576,-45.5576,0.0000
0.1300,4.6800,-45.9108,-45.9108,0.0000
0.1310,4.5850,-44.9789,-44.9789,0.0000
0.1320,4.6200,-45.3222,-45.3222,0.0000
0.1330,4.6550,-45.6655,-45.6656,0.0000
0.1340,4.6900,-46.0089,-46.0089,0.0000
0.1350,4.5900,-45.0279,-45.0279,0.0000
0.1360,4.6240,-45.3614,-45.3614,0.0000
0.1370,4.6580,-45.6950,-45.6950,0.0000
0.1380,4.6920,-46.0285,-46.0285,0.0000
0.1390,4.5870,-44.9985,-44.9985,0.0000
0.1400,4.6200,-45.3222,-45.3222,0.0000
0.1410,4.6530,-45.6459,-45.6459,0.0000
0.1420,4.6860,-45.9697,-45.9697,0.0000
0.1430,4.7190,-46.2934,-46.2934,0.0000
0.1440,4.6080,-45.2045,-45.2045,0.0000
0.1450,4.6400,-45.5184,-45.5184,0.0000
0.1460,4.6720,-45.8323,-45.8323,0.0000
0.1470,4.7040,-46.1462,-46.1462,0.0000
0.1480,4.7360,-46.4602,-46.4602,0.0000
0.1490,4.6190,-45.3124,-45.3124,0.0000
0.1500,4.6500,-45.6165,-45.6165,0.0000
0.1510,4.6810,-45.9206,-45.9206,0.0000
0.1520,4.7120,-46.2247,-46.2247,0.0000
0.1530,4.7430,-46.5288,-46.5288,0.0000
0.1540,4.6200,-45.3222,-45.3222,0.0000
0.1550,4.6500,-45.6165,-45.6165,0.0000
0.1560,4.6800,-45.9108,-45.9108,0.0000
0.1570,4.7100,-46.2051,-46.2051,0.0000
0.1580,4.7400,-46.4994,-46.4994,0.0000
0.1590,4.6110,-45.2339,-45.2339,0.0000
0.1600,4.6400,-45.5184,-45.5184,0.0000
0.1610,4.6690,-45.8029,-45.8029,0.0000
0.1620,4.6980,-46.0874,-46.0874,0.0000
0.1630,4.7270,-46.3719,-46.3719,0.0000
0.1640,4.7560,-46.6564,-46.6564,0.0000
0.1650,4.6200,-45.3222,-45.3222,0.0000
0.1660,4.6480,-45.5969,-45.5969,0.0000
0.1670,4.6760,-45.8716,-45.8716,0.0000
0.1680,4.7040,-46.1462,-46.1462,0.0000
0.1690,4.7320,-46.4209,-46.4209,0.0000
0.1700,4.7600,-46.6956,-46.6956,0.0000
0.1710,4.6170,-45.2928,-45.2928,0.0000
0.1720,4.6440,-45.5576,-45.5576,0.0000
0.1730,4.6710,-45.8225,-45.8225,0.0000
0.1740,4.6980,-46.0874,-46.0874,0.0000
0.1750,4.7250,-46.3522,-46.3522,0.0000
0.1760,4.7520,-46.6171,-46.6171,0.0000
0.1770,4.7790,-46.8820,-46.8820,0.0000
0.1780,4.6280,-45.4007,-45.4007,0.0000
0.1790,4.6540,-45.6557,-45.6557,0.0000
0.1800,4.6800,-45.9108,-45.9108,0.0000
0.1810,4.7060,-46.1659,-46.1659,0.0000
0.1820,4.7320,-46.4209,-46.4209,0.0000
0.1830,4.7580,-46.6760,-46.6760,0.0000
0.1840,4.7840,-46.9310,-46.9310,0.0000
0.1850,4.6250,-45.3713,-45.3712,0.0000
0.1860,4.6500,-45.6165,-45.6165,0.0000
0.1870,4.6750,-45.8618,-45.8618,0.0000
0.1880,4.7000,-46.1070,-46.1070,0.0000
0.1890,4.7250,-46.3522,-46.3523,0.0000
0.1900,4.7500,-46.5975,-46.5975,0.0000
0.1910,4.7750,-46.8428,-46.8427,0.0000
0.1920,4.8000,-47.0880,-47.0880,0.0000
0.1930,4.6320,-45.4399,-45.4399,0.0000
0.1940,4.6560,-45.6754,-45.6754,0.0000
0.1950,4.6800,-45.9108,-45.9108,0.0000
0.1960,4.7040,-46.1462,-46.1462,0.0000
0.1970,4.7280,-46.3817,-46.3817,0.0000
0.1980,4.7520,-46.6171,-46.6171,0.0000
0.1990,4.7760,-46.8526,-46.8526,0.0000
0.2000,4.8000,-47.0880,-47.0880,0.0000
0.2010,4.6230,-45.3516,-45.3516,0.0000
0.2020,4.6460,-45.5773,-45.5773,0.0000
0.2030,4.6690,-45.8029,-45.8029,0.0000
0.2040,4.6920,-46.0285,-46.0285,0.0000
0.2050,4.7150,-46.2541,-46.2542,0.0000
0.2060,4.7380,-46.4798,-46.4798,0.0000
0.2070,4.7610,-46.7054,-46.7054,0.0000
0.2080,4.7840,-46.9310,-46.9310,0.0000
0.2090,4.8070,-47.1567,-47.1567,0.0000
0.2100,4.8300,-47.3823,-47.3823,0.0000
0.2110,4.6420,-45.5380,-45.5380,0.0000
0.2120,4.6640,-45.7538,-45.7538,0.0000
0.2130,4.6860,-45.9697,-45.9697,0.0000
0.2140,4.7080,-46.1855,-46.1855,0.0000
0.2150,4.7300,-46.4013,-46.4013,0.0000
0.2160,4.7520,-46.6171,-46.6171,0.0000
0.2170,4.7740,-46.8329,-46.8329,0.0000
0.2180,4.7960,-47.0488,-47.0488,0.0000
0.2190,4.8180,-47.2646,-47.2646,0.0000
0.2200,4.8400,-47.4804,-47.4804,0.0000
0.2210,4.6410,-45.5282,-45.5282,0.0000
0.2220,4.6620,-45.7342,-45.7342,0.0000
0.2230,4.6830,-45.9402,-45.9402,0.0000
0.2240,4.7040,-46.1462,-46.1462,0.0000
0.2250,4.7250,-46.3523,-46.3522,0.0000
0.2260,4.7460,-46.5583,-46.5583,0.0000
0.2270,4.7670,-46.7643,-46.7643,0.0000
0.2280,4.7880,-46.9703,-46.9703,0.0000
0.2290,4.8090,-47.1763,-47.1763,0.0000
0.2300,4.8300,-47.3823,-47.3823,0.0000
0.2310,4.8510,-47.5883,-47.5883,0.0000
0.2320,4.6400,-45.5184,-45.5184,0.0000
0.2330,4.6600,-45.7146,-45.7146,0.0000
0.2340,4.6800,-45.9108,-45.9108,0.0000
0.2350,4.7000,-46.1070,-46.1070,0.0000
0.2360,4.7200,-46.3032,-46.3032,0.0000
0.2370,4.7400,-46.4994,-46.4994,0.0000
0.2380,4.7600,-46.6956,-46.6956,0.0000
0.2390,4.7800,-46.8918,-46.8918,0.0000
0.2400,4.8000,-47.0880,-47.0880,0.0000
0.2410,4.8200,-47.2842,-47.2842,0.0000
0.2420,4.8400,-47.4804,-47.4804,0.0000
0.2430,4.8600,-47.6766,-47.6766,0.0000
0.2440,4.8800,-47.8728,-47.8728,0.0000
0.2450,4.6550,-45.6655,-45.6656,0.0000
0.2460,4.6740,-45.8519,-45.8519,0.0000
0.2470,4.6930,-46.0383,-46.0383,0.0000
0.2480,4.7120,-46.2247,-46.2247,0.0000
0.2490,4.7310,-46.4111,-46.4111,0.0000
0.2500,4.7500,-46.5975,-46.5975,0.0000
0.2510,4.7690,-46.7839,-46.7839,0.0000
0.2520,4.7880,-46.9703,-46.9703,0.0000
0.2530,4.8070,-47.1567,-47.1567,0.0000
0.2540,4.8260,-47.3431,-47.3431,0.0000
0.2550,4.8450,-47.5295,-47.5294,0.0000
0.2560,4.8640,-47.7158,-47.7158,0.0000
0.2570,4.8830,-47.9022,-47.9022,0.0000
0.2580,4.9020,-48.0886,-48.0886,0.0000
0.2590,4.6620,-45.7342,-45.7342,0.0000
0.2600,4.6800,-45.9108,-45.9108,0.0000
0.2610,4.6980,-46.0874,-46.0874,0.0000
0.2620,4.7160,-46.2640,-46.2640,0.0000
0.2630,4.7340,-46.4405,-46.4405,0.0000
0.2640,4.7520,-46.6171,-46.6171,0.0000
0.2650,4.7700,-46.7937,-46.7937,0.0000
0.2660,4.7880,-46.9703,-46.9703,0.0000
0.2670,4.8060,-47.1469,-47.1469,0.0000
0.2680,4.8240,-47.3234,-47.3234,0.0000
0.2690,4.8420,-47.5000,-47.5000,0.0000
0.2700,4.8600,-47.6766,-47.6766,0.0000
0.2710,4.8780,-47.8532,-47.8532,0.0000
0.2720,4.8960,-48.0298,-48.0298,0.0000
0.2730,4.9140,-48.2063,-48.2063,0.0000
0.2740,4.6580,-45.6950,-45.6950,0.0000
0.2750,4.6750,-45.8617,-45.8618,0.0000
0.2760,4.6920,-46.0285,-46.0285,0.0000
0.2770,4.7090,-46.1953,-46.1953,0.0000
0.2780,4.7260,-46.3621,-46.3621,0.0000
0.2790,4.7430,-46.5288,-46.5288,0.0000
0.2800,4.7600,-46.6956,-46.6956,0.0000
0.2810,4.7770,-46.8624,-46.8624,0.0000
0.2820,4.7940,-47.0291,-47.0291,0.0000
0.2830,4.8110,-47.1959,-47.1959,0.0000
0.2840,4.8280,-47.3627,-47.3627,0.0000
0.2850,4.8450,-47.5295,-47.5295,0.0000
0.2860,4.8620,-47.6962,-47.6962,0.0000
0.2870,4.8790,-47.8630,-47.8630,0.0000
0.2880,4.8960,-48.0298,-48.0298,0.0000
0.2890,4.9130,-48.1965,-48.1965,0.0000
0.2900,4.9300,-48.3633,-48.3633,0.0000
0.2910,4.9470,-48.5301,-48.5301,0.0000
0.2920,4.6720,-45.8323,-45.8323,0.0000
0.2930,4.6880,-45.9893,-45.9893,0.0000
0.2940,4.7040,-46.1462,-46.1462,0.0000
0.2950,4.7200,-46.3032,-46.3032,0.0000
0.2960,4.7360,-46.4602,-46.4602,0.0000
0.2970,4.7520,-46.6171,-46.6171,0.0000
0.2980,4.7680,-46.7741,-46.7741,0.0000
0.2990,4.7840,-46.9310,-46.9310,0.0000
0.3000,4.8000,-47.0880,-47.0880,0.0000
0.3010,4.8160,-47.2450,-47.2450,0.0000
0.3020,4.8320,-47.4019,-47.4019,0.0000
0.3030,4.8480,-47.5589,-47.5589,0.0000
0.3040,4.8640,-47.7158,-47.7158,0.0000
0.3050,4.8800,-47.8728,-47.8728,0.0000
0.3060,4.8960,-48.0298,-48.0298,0.0000
0.3070,4.9120,-48.1867,-48.1867,0.0000
0.3080,4.9280,-48.3437,-48.3437,0.0000
0.3090,4.9440,-48.5006,-48.5006,0.0000
0.3100,4.9600,-48.6576,-48.6576,0.0000
0.3110,4.9760,-48.8146,-48.8146,0.0000
0.3120,4.6800,-45.9108,-45.9108,0.0000
0.3130,4.6950,-46.0579,-46.0580,0.0000
0.3140,4.7100,-46.2051,-46.2051,0.0000
0.3150,4.7250,-46.3523,-46.3523,0.0000
0.3160,4.7400,-46.4994,-46.4994,0.0000
0.3170,4.7550,-46.6465,-46.6466,0.0000
0.3180,4.7700,-46.7937,-46.7937,0.0000
0.3190,4.7850,-46.9409,-46.9409,0.0000
0.3200,4.8000,-47.0880,-47.0880,0.0000
0.3210,4.8150,-47.2351,-47.2352,0.0000
0.3220,4.8300,-47.3823,-47.3823,0.0000
0.3230,4.8450,-47.5295,-47.5295,0.0000
0.3240,4.8600,-47.6766,-47.6766,0.0000
0.3250,4.8750,-47.8238,-47.8238,0.0000
0.3260,4.8900,-47.9709,-47.9709,0.0000
0.3270,4.9050,-48.1181,-48.1181,0.0000
0.3280,4.9200,-48.2652,-48.2652,0.0000
0.3290,4.9350,-48.4124,-48.4124,0.0000
0.3300,4.9500,-48.5595,-48.5595,0.0000
0.3310,4.9650,-48.7066,-48.7067,0.0000
0.3320,4.9800,-48.8538,-48.8538,0.0000
0.3330,4.9950,-49.0010,-49.0010,0.0000
0.3340,5.0100,-49.1481,-49.1481,0.0000
0.3350,4.6900,-46.0089,-46.0089,0.0000
0.3360,4.7040,-46.1462,-46.1462,0.0000
0.3370,4.7180,-46.2836,-46.2836,0.0000
0.3380,4.7320,-46.4209,-46.4209,0.0000
0.3390,4.7460,-46.5583,-46.5583,0.0000
0.3400,4.7600,-46.6956,-46.6956,0.0000
0.3410,4.7740,-46.8329,-46.8329,0.0000
0.3420,4.7880,-46.9703,-46.9703,0.0000
0.3430,4.8020,-47.1076,-47.1076,0.0000
0.3440,4.8160,-47.2450,-47.2450,0.0000
0.3450,4.8300,-47.3823,-47.3823,0.0000
0.3460,4.8440,-47.5196,-47.5196,0.0000
0.3470,4.8580,-47.6570,-47.6570,0.0000
0.3480,4.8720,-47.7943,-47.7943,0.0000
0.3490,4.8860,-47.9317,-47.9317,0.0000
0.3500,4.9000,-48.0690,-48.0690,0.0000
0.3510,4.9140,-48.2063,-48.2063,0.0000
0.3520,4.9280,-48.3437,-48.3437,0.0000
0.3530,4.9420,-48.4810,-48.4810,0.0000
0.3540,4.9560,-48.6184,-48.6184,0.0000
0.3550,4.9700,-48.7557,-48.7557,0.0000
0.3560,4.9840,-48.8930,-48.8930,0.0000
0.3570,4.9980,-49.0304,-49.0304,0.0000
0.3580,5.0120,-49.1677,-49.1677,0.0000
0.3590,5.0260,-49.3051,-49.3051,0.0000
0.3600,5.0400,-49.4424,-49.4424,0.0000
0.3610,5.0540,-49.5797,-49.5797,0.0000
0.3620,4.7060,-46.1659,-46.1659,0.0000
0.3630,4.7190,-46.2934,-46.2934,0.0000
0.3640,4.7320,-46.4209,-46.4209,0.0000
0.3650,4.7450,-46.5484,-46.5485,0.0000
0.3660,4.7580,-46.6760,-46.6760,0.0000
0.3670,4.7710,-46.8035,-46.8035,0.0000
0.3680,4.7840,-46.9310,-46.9310,0.0000
0.3690,4.7970,-47.0586,-47.0586,0.0000
0.3700,4.8100,-47.1861,-47.1861,0.0000
0.3710,4.8230,-47.3136,-47.3136,0.0000
0.3720,4.8360,-47.4412,-47.4412,0.0000
0.3730,4.8490,-47.5687,-47.5687,0.0000
0.3740,4.8620,-47.6962,-47.6962,0.0000
0.3750,4.8750,-47.8238,-47.8238,0.0000
0.3760,4.8880,-47.9513,-47.9513,0.0000
0.3770,4.9010,-48.0788,-48.0788,0.0000
0.3780,4.9140,-48.2063,-48.2063,0.0000
0.3790,4.9270,-48.3339,-48.3339,0.0000
0.3800,4.9400,-48.4614,-48.4614,0.0000
0.3810,4.9530,-48.5889,-48.5889,0.0000
0.3820,4.9660,-48.7165,-48.7165,0.0000
0.3830,4.9790,-48.8440,-48.8440,0.0000
0.3840,4.9920,-48.9715,-48.9715,0.0000
0.3850,5.0050,-49.0991,-49.0990,0.0000
0.3860,5.0180,-49.2266,-49.2266,0.0000
0.3870,5.0310,-49.3541,-49.3541,0.0000
0.3880,5.0440,-49.4816,-49.4816,0.0000
0.3890,5.0570,-49.6092,-49.6092,0.0000
0.3900,5.0700,-49.7367,-49.7367,0.0000
0.3910,5.0830,-49.8642,-49.8642,0.0000
0.3920,5.0960,-49.9918,-49.9918,0.0000
0.3930,5.1090,-50.1193,-50.1193,0.0000
0.3940,4.7280,-46.3817,-46.3817,0.0000
0.3950,4.7400,-46.4994,-46.4994,0.0000
0.3960,4.7520,-46.6171,-46.6171,0.0000
0.3970,4.7640,-46.7348,-46.7348,0.0000
0.3980,4.7760,-46.8526,-46.8526,0.0000
0.3990,4.7880,-46.9703,-46.9703,0.0000
0.4000,4.8000,-47.0880,-47.0880,0.0000
0.4010,4.8120,-47.2057,-47.2057,0.0000
0.4020,4.8240,-47.3234,-47.3234,0.0000
0.4030,4.8360,-47.4412,-47.4412,0.0000
0.4040,4.8480,-47.5589,-47.5589,0.0000
0.4050,4.8600,-47.6766,-47.6766,0.0000
0.4060,4.8720,-47.7943,-47.7943,0.0000
0.4070,4.8840,-47.9120,-47.9120,0.0000
0.4080,4.8960,-48.0298,-48.0298,0.0000
0.4090,4.9080,-48.1475,-48.1475,0.0000
0.4100,4.9200,-48.2652,-48.2652,0.0000
0.4110,4.9320,-48.3829,-48.3829,0.0000
0.4120,4.9440,-48.5006,-48.5006,0.0000
0.4130,4.9560,-48.6184,-48.6184,0.0000
0.4140,4.9680,-48.7361,-48.7361,0.0000
0.4150,4.9800,-48.8538,-48.8538,0.0000
0.4160,4.9920,-48.9715,-48.9715,0.0000
0.4170,5.0040,-49.0892,-49.0892,0.0000
0.4180,5.0160,-49.2070,-49.2070,0.0000
0.4190,5.0280,-49.3247,-49.3247,0.0000
0.4200,5.0400,-49.4424,-49.4424,0.0000
0.4210,5.0520,-49.5601,-49.5601,0.0000
0.4220,5.0640,-49.6778,-49.6778,0.0000
0.4230,5.0760,-49.7956,-49.7956,0.0000
0.4240,5.0880,-49.9133,-49.9133,0.0000
0.4250,5.1000,-50.0310,-50.0310,0.0000
0.4260,5.1120,-50.1487,-50.1487,0.0000
0.4270,5.1240,-50.2664,-50.2664,0.0000
0.4280,5.1360,-50.3842,-50.3842,0.0000
0.4290,5.1480,-50.5019,-50.5019,0.0000
0.4300,5.1600,-50.6196,-50.6196,0.0000
0.4310,4.7410,-46.5092,-46.5092,0.0000
0.4320,4.7520,-46.6171,-46.6171,0.0000
0.4330,4.7630,-46.7250,-46.7250,0.0000
0.4340,4.7740,-46.8329,-46.8329,0.0000
0.4350,4.7850,-46.9409,-46.9408,0.0000
0.4360,4.7960,-47.0488,-47.0488,0.0000
0.4370,4.8070,-47.1567,-47.1567,0.0000
0.4380,4.8180,-47.2646,-47.2646,0.0000
0.4390,4.8290,-47.3725,-47.3725,0.0000
0.4400,4.8400,-47.4804,-47.4804,0.0000
0.4410,4.8510,-47.5883,-47.5883,0.0000
0.4420,4.8620,-47.6962,-47.6962,0.0000
0.4430,4.8730,-47.8041,-47.8041,0.0000
0.4440,4.8840,-47.9120,-47.9120,0.0000
0.4450,4.8950,-48.0200,-48.0200,0.0000
0.4460,4.9060,-48.1279,-48.1279,0.0000
0.4470,4.9170,-48.2358,-48.2358,0.0000
0.4480,4.9280,-48.3437,-48.3437,0.0000
0.4490,4.9390,-48.4516,-48.4516,0.0000
0.4500,4.9500,-48.5595,-48.5595,0.0000
0.4510,4.9610,-48.6674,-48.6674,0.0000
0.4520,4.9720,-48.7753,-48.7753,0.0000
0.4530,4.9830,-48.8832,-48.8832,0.0000
0.4540,4.9940,-48.9911,-48.9911,0.0000
0.4550,5.0050,-49.0990,-49.0990,0.0000
0.4560,5.0160,-49.2070,-49.2070,0.0000
0.4570,5.0270,-49.3149,-49.3149,0.0000
0.4580,5.0380,-49.4228,-49.4228,0.0000
0.4590,5.0490,-49.5307,-49.5307,0.0000
0.4600,5.0600,-49.6386,-49.6386,0.0000
0.4610,5.0710,-49.7465,-49.7465,0.0000
0.4620,5.0820,-49.8544,-49.8544,0.0000
0.4630,5.0930,-49.9623,-49.9623,0.0000
0.4640,5.1040,-50.0702,-50.0702,0.0000
0.4650,5.1150,-50.1782,-50.1781,0.0000
0.4660,5.1260,-50.2861,-50.2861,0.0000
0.4670,5.1370,-50.3940,-50.3940,0.0000
0.4680,5.1480,-50.5019,-50.5019,0.0000
0.4690,5.1590,-50.6098,-50.6098,0.0000
0.4700,5.1700,-50.7177,-50.7177,0.0000
0.4710,5.1810,-50.8256,-50.8256,0.0000
0.4720,5.1920,-50.9335,-50.9335,0.0000
0.4730,5.2030,-51.0414,-51.0414,0.0000
0.4740,5.2140,-51.1493,-51.1493,0.0000
0.4750,5.2250,-51.2573,-51.2572,0.0000
0.4760,4.7600,-46.6956,-46.6956,0.0000
0.4770,4.7700,-46.7937,-46.7937,0.0000
0.4780,4.7800,-46.8918,-46.8918,0.0000
