tempo_s,posicao_m,velocidade_m_s
0.0000,100.0000,0.0000
0.0100,100.0000,-0.0981
0.0200,99.9990,-0.1962
0.0300,99.9971,-0.2943
0.0400,99.9941,-0.3925
0.0500,99.9902,-0.4906
0.0600,99.9853,-0.5887
0.0700,99.9794,-0.6869
0.0800,99.9725,-0.7851
0.0900,99.9647,-0.8833
0.1000,99.9558,-0.9814
0.1100,99.9460,-1.0796
0.1200,99.9352,-1.1778
0.1300,99.9235,-1.2761
0.1400,99.9107,-1.3743
0.1500,99.8970,-1.4725
0.1600,99.8822,-1.5708
0.1700,99.8665,-1.6690
0.1800,99.8498,-1.7673
0.1900,99.8322,-1.8656
0.2000,99.8135,-1.9639
0.2100,99.7939,-2.0622
0.2200,99.7732,-2.1605
0.2300,99.7516,-2.2588
0.2400,99.7290,-2.3571
0.2500,99.7055,-2.4554
0.2600,99.6809,-2.5538
0.2700,99.6554,-2.6521
0.2800,99.6289,-2.7505
0.2900,99.6014,-2.8489
0.3000,99.5729,-2.9473
0.3100,99.5434,-3.0457
0.3200,99.5129,-3.1441
0.3300,99.4815,-3.2425
0.3400,99.4491,-3.3409
0.3500,99.4157,-3.4393
0.3600,99.3813,-3.5378
0.3700,99.3459,-3.6362
0.3800,99.3095,-3.7347
0.3900,99.2722,-3.8332
0.4000,99.2338,-3.9317
0.4100,99.1945,-4.0302
0.4200,99.1542,-4.1287
0.4300,99.1129,-4.2272
0.4400,99.0707,-4.3257
0.4500,99.0274,-4.4242
0.4600,98.9832,-4.5228
0.4700,98.9379,-4.6213
0.4800,98.8917,-4.7199
0.4900,98.8445,-4.8185
0.5000,98.7963,-4.9170
0.5100,98.7472,-5.0156
0.5200,98.6970,-5.1142
0.5300,98.6459,-5.2128
0.5400,98.5938,-5.3115
0.5500,98.5406,-5.4101
0.5600,98.4865,-5.5087
0.5700,98.4314,-5.6074
0.5800,98.3754,-5.7060
0.5900,98.3183,-5.8047
0.6000,98.2603,-5.9034
0.6100,98.2012,-6.0021
0.6200,98.1412,-6.1008
0.6300,98.0802,-6.1995
0.6400,98.0182,-6.2982
0.6500,97.9552,-6.3969
0.6600,97.8913,-6.4957
0.6700,97.8263,-6.5944
0.6800,97.7604,-6.6932
0.6900,97.6934,-6.7920
0.7000,97.6255,-6.8907
0.7100,97.5566,-6.9895
0.7200,97.4867,-7.0883
0.7300,97.4158,-7.1871
0.7400,97.3439,-7.2860
0.7500,97.2711,-7.3848
0.7600,97.1972,-7.4836
0.7700,97.1224,-7.5825
0.7800,97.0466,-7.6813
0.7900,96.9698,-7.7802
0.8000,96.8920,-7.8791
0.8100,96.8132,-7.9780
0.8200,96.7334,-8.0769
0.8300,96.6526,-8.1758
0.8400,96.5709,-8.2747
0.8500,96.4881,-8.3736
0.8600,96.4044,-8.4726
0.8700,96.3197,-8.5715
0.8800,96.2339,-8.6705
0.8900,96.1472,-8.7694
0.9000,96.0595,-8.8684
0.9100,95.9709,-8.9674
0.9200,95.8812,-9.0664
0.9300,95.7905,-9.1654
0.9400,95.6989,-9.2644
0.9500,95.6062,-9.3634
0.9600,95.5126,-9.4625
0.9700,95.4180,-9.5615
0.9800,95.3224,-9.6606
